

#Run Scripts:

psql.bin:/home/administrador/DesarrolloERP/code/scripts/postgresql/migration_script_3011244090066389586_postgresql.sql:1027: ERROR:  insert or update on table "ad_table" violates foreign key constraint "ad_window_table"
DETAIL:  Key (ad_window_id)=(3000002) is not present in table "ad_window".
psql.bin:/home/administrador/DesarrolloERP/code/scripts/postgresql/migration_script_3011244090066389586_postgresql.sql:1032: ERROR:  insert or update on table "ad_table" violates foreign key constraint "ad_window_table"
DETAIL:  Key (ad_window_id)=(3000003) is not present in table "ad_window".
psql.bin:/home/administrador/DesarrolloERP/code/scripts/postgresql/migration_script_3011244090066389586_postgresql.sql:1037: ERROR:  insert or update on table "ad_table" violates foreign key constraint "ad_window_table"
DETAIL:  Key (ad_window_id)=(3000000) is not present in table "ad_window".
psql.bin:/home/administrador/DesarrolloERP/code/scripts/postgresql/migration_script_3789008111198968559_postgresql.sql:4: ERROR:  column "cust_retentiontype_id" contains null values
psql.bin:/home/administrador/DesarrolloERP/code/scripts/postgresql/migration_script_3789008111198968559_postgresql.sql:20: NOTICE:  CREATE TABLE / PRIMARY KEY will create implicit index "cust_retentiontype_key" for table "cust_retentiontype"
psql.bin:/home/administrador/DesarrolloERP/code/scripts/postgresql/migration_script_3789008111198968559_postgresql.sql:25: NOTICE:  CREATE TABLE / PRIMARY KEY will create implicit index "cust_retentionconfig_key" for table "cust_retentionconfig"
psql.bin:/home/administrador/DesarrolloERP/code/scripts/postgresql/migration_script_3789008111198968559_postgresql.sql:30: NOTICE:  CREATE TABLE / PRIMARY KEY will create implicit index "cust_conceptretention_key" for table "cust_conceptretention"
psql.bin:/home/administrador/DesarrolloERP/code/scripts/postgresql/migration_script_3789008111198968559_postgresql.sql:35: NOTICE:  CREATE TABLE / PRIMARY KEY will create implicit index "cust_cr_pt_combination_key" for table "cust_cr_pt_combination"
psql.bin:/home/administrador/DesarrolloERP/code/scripts/postgresql/migration_script_3789008111198968559_postgresql.sql:40: NOTICE:  CREATE TABLE / PRIMARY KEY will create implicit index "cust_retentionrelation_key" for table "cust_retentionrelation"
psql.bin:/home/administrador/DesarrolloERP/code/scripts/postgresql/migration_script_3789008111198968559_postgresql.sql:45: NOTICE:  CREATE TABLE / PRIMARY KEY will create implicit index "cust_persontype_key" for table "cust_persontype"
psql.bin:/home/administrador/DesarrolloERP/code/scripts/postgresql/migration_script_4640855929614362313_postgresql.sql:69: ERROR:  insert or update on table "ad_table" violates foreign key constraint "ad_window_table"
DETAIL:  Key (ad_window_id)=(3000001) is not present in table "ad_window".
psql.bin:/home/administrador/DesarrolloERP/code/scripts/postgresql/migration_script_4640855929614362313_postgresql.sql:74: ERROR:  insert or update on table "ad_table" violates foreign key constraint "ad_window_table"
DETAIL:  Key (ad_window_id)=(3000000) is not present in table "ad_window".
